Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
1539;100743;Autres candidats;M;09/04/1998;En Terminale;Lyc�e fran�ais;0470662P;Lyc�e agricole de Nerac;N�rac;47;France;Terminale;STAV;STAV;;;;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
1539;101655;Autres candidats;F;25/06/1998;En Terminale;Lyc�e fran�ais;0331424U;Lyc�e agricole de Bordeaux Blanquefort;Blanquefort;33;France;Terminale;STAV;STAV;;;;Anglais;Espagnol;Hippologie et �quitation;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
1539;102941;Autres candidats;M;21/02/1997;En Terminale;Lyc�e fran�ais;0631225P;LPA de Rochefort-Montagne;Rochefort-Montagne;63;France;Terminale;STAV;STAV;;;;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
1539;105321;Autres candidats;F;05/08/1998;En Terminale;Lyc�e fran�ais;0341001D;Lyc�e professionnel agricole Honor�. de Balzac;Castelnau-le-Lez;34;France;Terminale;STAV;STAV;;;;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;132488;Bac S;M;29/03/1998;En Terminale;Lyc�e fran�ais;0870581J;Lyc�e agricole de Limoges les Vaseix;Verneuil-sur-Vienne;87;France;Terminale;S;S�rie scientifique;;Ecologie, Agronomie et Territoires;Ecologie agronomie et territoires;Anglais;Espagnol;Hippologie et �quitation;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;134608;Bac S;M;26/04/1997;En Terminale;Lyc�e fran�ais;0170087C;Lyc�e agricole Georges Desclaude;Saintes;17;France;Terminale;S;S�rie scientifique;;Ecologie, Agronomie et Territoires;Ecologie agronomie et territoires;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
60249;134631;Bac Pro;M;08/12/1998;En Terminale;Lyc�e fran�ais;0170393K;ENILIA-ENSMIC;Surg�res;17;France;Terminale;P;Bio industries transf;;;Bio-industries de transformation;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
60249;137291;Bac Pro;M;22/09/1994;En Terminale;Lyc�e fran�ais;0931908U;Gobelins, l'�cole de l'image;Noisy-le-Grand;93;France;Terminale;P;Communication et Industries Graphiques;;;Production imprim�e;Anglais;;;;2010;Bac fran�ais en pr�paration;;;;;;;
101103;139571;Bac STMG;M;09/10/1998;En Terminale;Lyc�e fran�ais;0170022G;Lyc�e Maurice Merleau-Ponty;Rochefort;17;France;Terminale;STMG;TSTMG1;;;Syst�mes d'information et de gestion;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;143020;Bac S;M;01/09/1998;En Terminale;Lyc�e fran�ais;0440201E;Lyc�e St Joseph;Machecoul;44;France;Terminale;S;T S1;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14118;143187;Bac L;M;18/07/1997;En Terminale;Lyc�e fran�ais;0870016V;Lyc�e Leonard Limosin;Limoges;87;France;Terminale;L;702;;;Langue renforc�e;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;143198;Bac S;F;12/08/1998;En Terminale;Lyc�e fran�ais;0870016V;Lyc�e Leonard Limosin;Limoges;87;France;Terminale;S;707;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;143307;Bac ES;F;18/10/1998;En Terminale;Lyc�e fran�ais;0870016V;Lyc�e Leonard Limosin;Limoges;87;France;Terminale;ES;705;;;Math�matiques;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;143404;Bac S;M;06/06/1998;En Terminale;Lyc�e fran�ais;0870016V;Lyc�e Leonard Limosin;Limoges;87;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;145519;Bac STI2D;M;05/03/1998;En Terminale;Lyc�e fran�ais;0932047V;Lyc�e Evariste Galois;Noisy-le-Grand;93;France;Terminale;STI2D;TSTI2D;;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;145525;Bac STI2D;M;22/11/1998;En Terminale;Lyc�e fran�ais;0932047V;Lyc�e Evariste Galois;Noisy-le-Grand;93;France;Terminale;STI2D;TSTI2D;;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;150560;Bac STI2D;M;20/11/1998;En Terminale;Lyc�e fran�ais;0311145B;Lyc�e Saint-Joseph;Toulouse;31;France;Terminale;STI2D;4708;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;151399;Bac S;F;05/01/1998;En Terminale;Lyc�e fran�ais;0332846P;Lyc�e des Graves;Gradignan;33;France;Terminale;S;707;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;151518;Bac ES;M;29/05/1998;En Terminale;Lyc�e fran�ais;0332846P;Lyc�e des Graves;Gradignan;33;France;Terminale;ES;704;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;153892;Bac S;F;06/12/1998;En Terminale;Lyc�e fran�ais;0170028N;Lyc�e Jean Dautet;La Rochelle;17;France;Terminale;S;TS2;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;154223;Bac S;M;12/11/1998;En Terminale;Lyc�e fran�ais;0170028N;Lyc�e Jean Dautet;La Rochelle;17;France;Terminale;S;TS4;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;155889;Bac STMG;F;09/07/1998;En Terminale;Lyc�e fran�ais;0680032R;Lyc�e Michel De Montaigne;Mulhouse;68;France;Terminale;STMG;T11STMG;;;Gestion et Finance;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;156363;Bac S;F;03/12/1998;En Terminale;Lyc�e fran�ais;0480007X;Lyc�e Chaptal;Mende;48;France;Terminale;S;T4S;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;157482;Bac S;M;05/05/1998;En Terminale;Lyc�e fran�ais;0230051F;Lyc�e Jean Favard;Gu�ret;23;France;Terminale;S;702;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14114;157493;Bac STI2D;M;07/06/1998;En Terminale;Lyc�e fran�ais;0230051F;Lyc�e Jean Favard;Gu�ret;23;France;Terminale;STI2D;703;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14114;157505;Bac STI2D;M;27/11/1998;En Terminale;Lyc�e fran�ais;0230051F;Lyc�e Jean Favard;Gu�ret;23;France;Terminale;STI2D;703;;;Syst�me informatique et num�rique;Anglais;Italien;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;160771;Bac S;F;01/05/1998;En Terminale;Lyc�e fran�ais;0561641E;Lyc�e Marcelin Berthelot;Questembert;56;France;Terminale;S;TS2;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;167116;Bac ES;M;11/02/1998;En Terminale;Lyc�e fran�ais;0781512V;Lyc�e Descartes;Montigny-le-Bretonneux;78;France;Terminale;ES;TES1;;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14118;168449;Bac L;M;28/07/1998;En Terminale;Lyc�e fran�ais;0241137F;Lyc�e Jay De Beaufort;P�rigueux;24;France;Terminale;L;TLA;;;Droits et grands enjeux du monde contemporain;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
1539;168464;Autres candidats;M;22/01/1998;En Terminale;Lyc�e fran�ais;0241137F;Lyc�e Jay De Beaufort;P�rigueux;24;France;Terminale;STL;TSTLB;;;Biotechnologies;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;172104;Bac L;F;07/08/1998;En Terminale;Lyc�e fran�ais;0710011B;Lyc�e Pontus De Tyard;Chalon-sur-Sa�ne;71;France;Terminale;L;T L 2;;;Langue renforc�e;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;182582;Bac S;M;18/02/1998;En Terminale;Lyc�e fran�ais;0240076C;Lyc�e Ste Marthe - St Front;Bergerac;24;France;Terminale;S;T S;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Arts plastiques;Langues et cultures de l'antiquit� : Latin;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;182965;Bac ES;M;13/08/1998;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;ES;TESO3;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14118;182982;Bac L;M;24/11/1997;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;L;TL1;;;Cin�ma-audiovisuel;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;183038;Bac S;M;03/12/1998;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Cin�ma-Audiovisuel;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;183100;Bac S;F;25/05/1999;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Allemand;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;183162;Bac S;M;26/02/1998;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;183271;Bac S;M;09/06/1998;En Terminale;Lyc�e fran�ais;0190011J;Lyc�e d'Arsonval;Brive-la-Gaillarde;19;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;Cin�ma-Audiovisuel;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14119;184112;Bac ES;M;03/04/1998;En Terminale;Lyc�e fran�ais;0160079Z;Lyc�e Sainte Marthe Chavagnes;Angoul�me;16;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;184809;Bac S;F;01/01/1998;En Terminale;Lyc�e fran�ais;0631861F;Lyc�e Ren� Descartes;Cournon-d'Auvergne;63;France;Terminale;S;TS1;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14118;184851;Bac L;M;27/05/1998;En Terminale;Lyc�e fran�ais;0631861F;Lyc�e Ren� Descartes;Cournon-d'Auvergne;63;France;Terminale;L;TL2;;;Arts plastiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;184970;Bac S;M;27/06/1998;En Terminale;Lyc�e fran�ais;0631861F;Lyc�e Ren� Descartes;Cournon-d'Auvergne;63;France;Terminale;S;TS1;Option europ�enne;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;186558;Bac ES;F;13/04/1999;En Terminale;Lyc�e fran�ais;0121438Y;Lyc�e Francois D'Estaing;Rodez;12;France;Terminale;ES;TES2;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
